This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.1.4)  12 MAY 2016 16:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**results.tex
(./results.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 9 languages loaded.
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 101 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 101$
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 201 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 201$
 []


Overfull \hbox (27.77782pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.00002pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1]$
 []


Overfull \hbox (32.77783pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (25.00003pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 10]$
 []


Overfull \hbox (19.44446pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 01$
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1$
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 ^^U \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.27773pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; ^^U \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (19.44446pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 75$
 []


Overfull \hbox (22.49998pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.44446pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 01$
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 ^^U \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.44446pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 25$
 []


Overfull \hbox (24.60414pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.15047pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.44446pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 01$
 []


Overfull \hbox (22.49998pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.44449pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0001$
 []


Overfull \hbox (21.4111pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 ([])$
 []


Overfull \hbox (202.77675pt too wide) detected at line 5
\OT1/cmr/m/n/10 2 []
 []

Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
